exp_key,RMSE_annual,RMSE_winter,R2_annual,R2_winter,Bias_annual,Bias_winter,n_preds,n_annual,n_winter,E_ZERO_RMSE_annual,Delta_vs_ZERO
TL_CH_to_ISL_G1_Y1_M4_seed50,4.474647873839522,4.679435087035718,-2.0246666972035277,-20.810759116431583,3.785378564187546,4.38514096213039,2444,1164,1280,2.750572565450484,1.7240753083890379
TL_CH_to_ISL_G1_Y2_M32_seed10,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y2_M32_seed20,2.198799374028641,0.988918770727283,0.2696500492643997,0.025896356586136426,-0.7585057936275947,0.007900127582252026,2444,1164,1280,2.750572565450484,-0.5517731914218427
TL_CH_to_ISL_G1_Y2_M32_seed30,2.4616597041130164,1.0655974052637334,0.08458962952737203,-0.1310198723797782,-1.3422420231234986,-0.41156883800867944,2444,1164,1280,2.750572565450484,-0.2889128613374674
TL_CH_to_ISL_G1_Y2_M32_seed40,4.620628408413463,2.9921316293797457,-2.225238852159412,-7.917545154741511,4.1697736281095095,2.808948054979555,2444,1164,1280,2.750572565450484,1.8700558429629792
TL_CH_to_ISL_G1_Y2_M32_seed50,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y2_M4_seed10,2.6651537718975122,1.1642939672005554,-0.07301140555161689,-0.35023456490205285,-1.6806954326447343,-0.6206606776453555,2444,1164,1280,2.750572565450484,-0.08541879355297155
TL_CH_to_ISL_G1_Y2_M4_seed20,2.6479009814596846,1.1603377853372756,-0.05916415872079184,-0.34107416696450943,-1.6521261415325899,-0.6133229012135416,2444,1164,1280,2.750572565450484,-0.10267158399079923
TL_CH_to_ISL_G1_Y2_M4_seed30,4.183817449056068,3.662916385550129,-1.6442666566548811,-12.364045237859846,3.6379091065773848,3.445139025314711,2444,1164,1280,2.750572565450484,1.4332448836055844
TL_CH_to_ISL_G1_Y2_M4_seed40,9.123975222983901,5.748176060864282,-11.57557899028876,-31.911225209945385,8.885681848909027,5.597516484442167,2444,1164,1280,2.750572565450484,6.3734026575334175
TL_CH_to_ISL_G1_Y2_M4_seed50,4.474647873839522,4.679435087035718,-2.0246666972035277,-20.810759116431583,3.785378564187546,4.38514096213039,2444,1164,1280,2.750572565450484,1.7240753083890379
TL_CH_to_ISL_G1_Y37_M300_seed10,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y37_M300_seed20,2.198799374028641,0.988918770727283,0.2696500492643997,0.025896356586136426,-0.7585057936275947,0.007900127582252026,2444,1164,1280,2.750572565450484,-0.5517731914218427
TL_CH_to_ISL_G1_Y37_M300_seed30,2.2690920223223245,1.3111418882627874,0.22220703119631358,-0.7123136229590585,-1.3390706078344603,-0.3199261317728087,2444,1164,1280,2.750572565450484,-0.48148054312815924
TL_CH_to_ISL_G1_Y37_M300_seed40,4.815218587622378,3.171403357407563,-2.50261020398038,-9.018135243100232,4.389452301708284,2.996701900917105,2444,1164,1280,2.750572565450484,2.0646460221718943
TL_CH_to_ISL_G1_Y37_M300_seed50,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y37_M4_seed10,2.6651537718975122,1.1642939672005554,-0.07301140555161689,-0.35023456490205285,-1.6806954326447343,-0.6206606776453555,2444,1164,1280,2.750572565450484,-0.08541879355297155
TL_CH_to_ISL_G1_Y37_M4_seed20,2.6479009814596846,1.1603377853372756,-0.05916415872079184,-0.34107416696450943,-1.6521261415325899,-0.6133229012135416,2444,1164,1280,2.750572565450484,-0.10267158399079923
TL_CH_to_ISL_G1_Y37_M4_seed30,11.691021104530813,6.963259868078948,-19.647367318786543,-47.29577434235985,-11.503814685232042,-6.839206525427289,2444,1164,1280,2.750572565450484,8.940448539080329
TL_CH_to_ISL_G1_Y37_M4_seed40,14.135396928494428,9.018880231805543,-29.18393183170179,-80.01942681281095,13.95468356165894,8.836447180318647,2444,1164,1280,2.750572565450484,11.384824363043943
TL_CH_to_ISL_G1_Y37_M4_seed50,4.474647873839522,4.679435087035718,-2.0246666972035277,-20.810759116431583,3.785378564187546,4.38514096213039,2444,1164,1280,2.750572565450484,1.7240753083890379
TL_CH_to_ISL_G1_Y8_M64_seed10,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G1_Y8_M64_seed20,2.198799374028641,0.988918770727283,0.2696500492643997,0.025896356586136426,-0.7585057936275947,0.007900127582252026,2444,1164,1280,2.750572565450484,-0.5517731914218427
TL_CH_to_ISL_G1_Y8_M64_seed30,2.8612606987307285,1.2726927863160138,-0.23672931184291568,-0.613359282254629,-1.973535692236063,-0.8018390889046714,2444,1164,1280,2.750572565450484,0.11068813328024474
TL_CH_to_ISL_G1_Y8_M64_seed40,5.256788353181022,3.4404968101054907,-3.174464565451947,-10.790337746553732,4.8681634471486115,3.274096556263976,2444,1164,1280,2.750572565450484,2.5062157877305387
TL_CH_to_ISL_G1_Y8_M64_seed50,2.3992956561918923,1.0479210206020773,0.1303843828938287,-0.09380783836432438,-1.1686103420773732,0.052291721431538464,2444,1164,1280,2.750572565450484,-0.35127690925859145
TL_CH_to_ISL_G21_Y37_M4_seed10,8.494714434933124,5.326109938490304,-9.90077467725878,-27.25557700068663,-1.6183097381720837,0.8655546692898497,2444,1164,1280,2.750572565450484,5.7441418694826405
TL_CH_to_ISL_G21_Y37_M4_seed20,6.9249482781855685,5.243059471711239,-6.244240552532197,-26.381264145592176,1.0314397670559048,1.8302717537386344,2444,1164,1280,2.750572565450484,4.174375712735085
TL_CH_to_ISL_G21_Y37_M4_seed30,10.157838958751086,6.752751526948875,-14.586996632481045,-44.419826051779594,-2.907690495431833,0.5358113324269652,2444,1164,1280,2.750572565450484,7.407266393300602
TL_CH_to_ISL_G21_Y37_M4_seed40,5.177149620088016,4.162664266135854,-3.0489389416712003,-16.25943985439671,0.8503652982849026,1.5864860984263942,2444,1164,1280,2.750572565450484,2.426577054637532
TL_CH_to_ISL_G21_Y37_M4_seed50,5.058926582971043,3.990266509282844,-2.866130849020255,-14.85943580249647,0.029005877801642793,0.1275439653545618,2444,1164,1280,2.750572565450484,2.308354017520559
TL_CH_to_ISL_G21_Y3_M128_seed10,1.772686243431981,0.9125453840024748,0.5252952865859245,0.170544918183841,0.5749892725567638,0.22831507809460164,2444,1164,1280,2.750572565450484,-0.9778863220185028
TL_CH_to_ISL_G21_Y3_M128_seed20,1.5525680080347954,0.8770075136314242,0.6358661434044852,0.2338910158765256,0.38308732626364406,0.14375582903157919,2444,1164,1280,2.750572565450484,-1.1980045574156883
TL_CH_to_ISL_G21_Y3_M128_seed30,1.4668645284223023,0.9600414840902255,0.6749577554837096,0.08195509158319769,0.20458033637390105,0.01919080640655011,2444,1164,1280,2.750572565450484,-1.2837080370281815
TL_CH_to_ISL_G21_Y3_M128_seed40,1.666767681383846,0.8343404539408281,0.5803280558434478,0.3066212466970104,0.3652560224442957,0.05743677641730756,2444,1164,1280,2.750572565450484,-1.0838048840666379
TL_CH_to_ISL_G21_Y3_M128_seed50,1.564304745496468,0.9484404833917718,0.6303399477434122,0.10400807956595859,-0.03867980190056706,0.07828537228051573,2444,1164,1280,2.750572565450484,-1.1862678199540158
TL_CH_to_ISL_G21_Y8_M64_seed10,1.452068255882466,1.1147332249097226,0.6814820898717404,-0.23772971712543178,-0.241889126598835,0.13184305059257895,2444,1164,1280,2.750572565450484,-1.2985043095680178
TL_CH_to_ISL_G21_Y8_M64_seed20,1.4672238383997933,0.9043247011238997,0.6747984971155021,0.18542192960793902,-0.3467779743046695,-0.03850788550917059,2444,1164,1280,2.750572565450484,-1.2833487270506905
TL_CH_to_ISL_G21_Y8_M64_seed30,1.8065819031890762,1.246840176518461,0.5069680020659415,-0.548479652492466,-0.5666798319654776,-0.11427402091212571,2444,1164,1280,2.750572565450484,-0.9439906622614076
TL_CH_to_ISL_G21_Y8_M64_seed40,1.4940097973815338,1.0059178774701432,0.6628162114785277,-0.007880355062238165,0.16714366991392934,0.2070298140635714,2444,1164,1280,2.750572565450484,-1.25656276806895
TL_CH_to_ISL_G21_Y8_M64_seed50,1.764741578024875,0.9511984065666744,0.5295407293831331,0.09878968223612838,-0.6847466606505958,-0.11415494990069419,2444,1164,1280,2.750572565450484,-0.9858309874256088
TL_CH_to_ISL_G2_Y8_M64_seed10,2.6450726726292597,1.1581456950887763,-0.05690271201860275,-0.33601188463070897,-1.6481151606925983,-0.6094550063833595,2444,1164,1280,2.750572565450484,-0.10549989282122407
TL_CH_to_ISL_G2_Y8_M64_seed20,2.0656998076322193,1.1189091648420164,0.3553941936595659,-0.24702048935396737,0.32916928571728904,0.552753510302864,2444,1164,1280,2.750572565450484,-0.6848727578182645
TL_CH_to_ISL_G2_Y8_M64_seed30,1.738831499598991,1.7254071094350742,0.5432539575791064,-1.9652894567520924,-0.4612872283073635,-0.20353708881884813,2444,1164,1280,2.750572565450484,-1.0117410658514927
TL_CH_to_ISL_G2_Y8_M64_seed40,3.4307390775160833,1.7980002987743202,-0.7780139894633877,-2.220056160151965,2.8593919463839725,1.571325233648531,2444,1164,1280,2.750572565450484,0.6801665120655995
TL_CH_to_ISL_G2_Y8_M64_seed50,2.6653254674279223,1.164538622169799,-0.0731496618868892,-0.35080207845595046,-1.683664555453353,-0.6235915603581816,2444,1164,1280,2.750572565450484,-0.08524709802256147
TL_CH_to_ISL_G2_Y8_M8_seed10,2.0919580846139887,1.4829030683286313,0.3389021387845633,-1.190329511276759,-0.1581839348647193,0.9985563501017168,2444,1164,1280,2.750572565450484,-0.6586144808364951
TL_CH_to_ISL_G2_Y8_M8_seed20,3.459290189454399,2.3692841873653063,-0.8077309158472736,-4.591370090150533,2.8345338354764116,2.1515639085089786,2444,1164,1280,2.750572565450484,0.7087176240039152
TL_CH_to_ISL_G2_Y8_M8_seed30,1.880330373722351,1.0454231674751735,0.4658931869355277,-0.0885995926347527,0.14550084997083723,0.4949530077399686,2444,1164,1280,2.750572565450484,-0.8702421917281329
TL_CH_to_ISL_G2_Y8_M8_seed40,5.758786983687567,4.073691607877376,-4.009816557057578,-15.529519294792074,5.406271324073736,3.91559183660429,2444,1164,1280,2.750572565450484,3.008214418237083
TL_CH_to_ISL_G2_Y8_M8_seed50,2.3975321623686203,1.6831924942227823,0.1316622564045824,-1.821964192479069,-1.1856311051962303,1.1019526790827512,2444,1164,1280,2.750572565450484,-0.35304040308186346
TL_CH_to_ISL_G35_Y1_M300_seed10,1.6532320396983762,0.9087683363457333,0.5871166006909626,0.17739697808345078,0.4432592914020483,0.1808000763412565,2444,1164,1280,2.750572565450484,-1.0973405257521076
TL_CH_to_ISL_G35_Y1_M300_seed20,1.6999874712445826,0.8802909413233184,0.5634326663021834,0.22814380793346578,0.5029010846442783,0.06308606774546206,2444,1164,1280,2.750572565450484,-1.0505850942059012
TL_CH_to_ISL_G35_Y1_M300_seed30,1.6460891161956128,0.910381010259457,0.5906766858438237,0.17447485272733276,0.43891279768083513,0.18002210753038525,2444,1164,1280,2.750572565450484,-1.104483449254871
TL_CH_to_ISL_G35_Y1_M300_seed40,1.6418429881827354,0.9122299687792914,0.5927856816639409,0.17111821031869057,0.41946031695993496,0.18801073152571918,2444,1164,1280,2.750572565450484,-1.1087295772677483
TL_CH_to_ISL_G35_Y1_M300_seed50,1.6880948780687446,0.8837454612504143,0.5695194842884944,0.2220739409738951,0.463602761811612,0.07180290543474258,2444,1164,1280,2.750572565450484,-1.0624776873817392
TL_CH_to_ISL_G35_Y1_M4_seed10,5.31358989701111,4.45625767272696,-3.265165228750134,-18.779919371922965,4.9338091969285225,4.260633614449762,2444,1164,1280,2.750572565450484,2.5630173315606264
TL_CH_to_ISL_G35_Y1_M4_seed20,2.5448257179360705,1.1108718140678862,0.021691368716743376,-0.22916963296396964,-1.4841444197901337,-0.5179592005908489,2444,1164,1280,2.750572565450484,-0.2057468475144133
TL_CH_to_ISL_G35_Y1_M4_seed30,2.789153824555488,1.9149280770131916,-0.17518091095264499,-2.652488530534685,1.9429232598733657,1.6329544973326846,2444,1164,1280,2.750572565450484,0.03858125910500432
TL_CH_to_ISL_G35_Y1_M4_seed40,6.553809552203138,4.297238037894673,-5.48854661506963,-17.393431094135902,6.314741808677867,4.1314750495133925,2444,1164,1280,2.750572565450484,3.803236986752654
TL_CH_to_ISL_G35_Y1_M4_seed50,2.845557565414526,2.3317905058308543,-0.22319175929978297,-4.415804595342809,2.067098486054804,2.1033843017416074,2444,1164,1280,2.750572565450484,0.09498499996404242
TL_CH_to_ISL_G35_Y2_M4_seed10,3.0369217980907033,3.218358910242827,-0.39324345839817254,-9.316986843307173,2.556955110473731,2.9782005629735067,2444,1164,1280,2.750572565450484,0.2863492326402195
TL_CH_to_ISL_G35_Y2_M4_seed20,3.702076433014787,3.193904714764024,-1.0703823511634845,-9.160798479422986,3.2654333453868674,2.9580075030447914,2444,1164,1280,2.750572565450484,0.9515038675643033
TL_CH_to_ISL_G35_Y2_M4_seed30,4.284224040446303,3.0888704951383854,-1.7727080464128435,-8.503494499941663,3.7294559319506804,2.3964891450013965,2444,1164,1280,2.750572565450484,1.5336514749958194
TL_CH_to_ISL_G35_Y2_M4_seed40,5.427174224430691,3.396615180652911,-3.449460157485418,-10.491497307018411,4.868810630669094,2.7214435765054077,2444,1164,1280,2.750572565450484,2.676601658980207
TL_CH_to_ISL_G35_Y2_M4_seed50,4.427576178489002,2.31463912191907,-1.9613645916505544,-4.336426173698761,4.032644225969348,2.0421415177406743,2444,1164,1280,2.750572565450484,1.6770036130385186
TL_CH_to_ISL_G35_Y37_M128_seed10,1.1722580912491054,0.7436647007102725,0.7924100744810183,0.449143774499693,0.10882840825315193,-0.014728889288380741,2444,1164,1280,2.750572565450484,-1.5783144742013784
TL_CH_to_ISL_G35_Y37_M128_seed20,1.2005016697614774,0.7773996879532697,0.7822865139156563,0.3980330454285025,0.009840446341898023,-0.09700781069695949,2444,1164,1280,2.750572565450484,-1.5500708956890064
TL_CH_to_ISL_G35_Y37_M128_seed30,1.2021394053151984,0.767844742134113,0.7816920952073096,0.41273954594841256,-0.01466689573735306,-0.019415420712903142,2444,1164,1280,2.750572565450484,-1.5484331601352854
TL_CH_to_ISL_G35_Y37_M128_seed40,1.1945209408352133,0.7532299962741281,0.7844503458775631,0.4348819998140979,0.0925109549537557,0.02784878315869719,2444,1164,1280,2.750572565450484,-1.5560516246152705
TL_CH_to_ISL_G35_Y37_M128_seed50,1.1870714543761693,0.764073465510854,0.7871304617140102,0.41849404992019656,0.03296805582812561,-0.023973231366835535,2444,1164,1280,2.750572565450484,-1.5635011110743144
TL_CH_to_ISL_G35_Y37_M300_seed10,1.1420011332125857,0.7620838623039284,0.8029879161321332,0.42151852287679226,0.018162892856139087,-0.0712707445723936,2444,1164,1280,2.750572565450484,-1.6085714322378981
TL_CH_to_ISL_G35_Y37_M300_seed20,1.153623835594546,0.7523367846372971,0.7989573332889199,0.4362214862598566,0.11712372303009033,-0.026180164772085845,2444,1164,1280,2.750572565450484,-1.5969487298559377
TL_CH_to_ISL_G35_Y37_M300_seed30,1.142532677411307,0.7623030029602251,0.8028044749807896,0.4211857851210262,0.024039644504740477,-0.06850085593760014,2444,1164,1280,2.750572565450484,-1.6080398880391769
TL_CH_to_ISL_G35_Y37_M300_seed40,1.142070367010631,0.7623711357750395,0.8029640276999952,0.4210823144435675,0.020053127991784478,-0.07016704825218767,2444,1164,1280,2.750572565450484,-1.6085021984398529
TL_CH_to_ISL_G35_Y37_M300_seed50,1.1428313581127565,0.7620245453173188,0.8027013598620402,0.4216085718709227,0.022795911353478318,-0.06727032160852105,2444,1164,1280,2.750572565450484,-1.6077412073377273
TL_CH_to_ISL_G35_Y37_M4_seed10,10.243477742910118,5.690627434741892,-14.85092646705707,-31.255533811498516,-2.8455983516584147,-0.6052284488920122,2444,1164,1280,2.750572565450484,7.492905177459634
TL_CH_to_ISL_G35_Y37_M4_seed20,9.574159894851348,5.37799181289894,-12.847173934758814,-27.808735785485947,-2.1005706428406166,0.40896319462917746,2444,1164,1280,2.750572565450484,6.823587329400865
TL_CH_to_ISL_G35_Y37_M4_seed30,8.460251429239518,5.018137781947497,-9.812505339861213,-24.082400031569428,-1.4306420972154723,0.6762621862581,2444,1164,1280,2.750572565450484,5.709678863789034
TL_CH_to_ISL_G35_Y37_M4_seed40,9.132244285488468,5.338014370731487,-11.598383824465879,-27.38202670360745,-1.4270398217634237,0.28792485350277275,2444,1164,1280,2.750572565450484,6.381671720037985
TL_CH_to_ISL_G35_Y37_M4_seed50,9.281725107305858,5.78634618841973,-12.01419167897805,-32.349763126924714,-1.6367576918036668,0.2427407474257052,2444,1164,1280,2.750572565450484,6.531152541855374
TL_CH_to_ISL_G35_Y3_M16_seed10,1.6479785789544297,1.1038078715567146,0.5897364633189179,-0.21358695823837492,0.23373657011801435,0.2430808819597587,2444,1164,1280,2.750572565450484,-1.1025939864960541
TL_CH_to_ISL_G35_Y3_M16_seed20,1.688004554031776,1.2884714489756501,0.5695655500615513,-0.6536116606739069,0.11897609188282203,0.530320824123919,2444,1164,1280,2.750572565450484,-1.0625680114187077
TL_CH_to_ISL_G35_Y3_M16_seed30,1.5962221520543176,1.2335590808648602,0.6151012841643313,-0.5156671446688288,0.07323524494146563,0.39191313271876427,2444,1164,1280,2.750572565450484,-1.1543504133961662
TL_CH_to_ISL_G35_Y3_M16_seed40,1.7952485965163696,1.1689645818640875,0.5131345158549647,-0.36108934004053617,0.2422379968604681,0.39043643085751684,2444,1164,1280,2.750572565450484,-0.9553239689341142
TL_CH_to_ISL_G35_Y3_M16_seed50,1.6437474480451146,1.1484154917036944,0.5918404352361789,-0.3136570827659513,0.09757538813188724,0.2989174768095836,2444,1164,1280,2.750572565450484,-1.1068251174053692
TL_CH_to_ISL_G35_Y5_M64_seed10,1.3885707205673332,0.917496198499595,0.7087299690568939,0.16152045164504814,-0.2298094772340096,-0.14278289177455009,2444,1164,1280,2.750572565450484,-1.3620018448831506
TL_CH_to_ISL_G35_Y5_M64_seed20,1.4270171887428746,0.9976495007005811,0.6923774246650414,0.008620564116564533,-0.15482625244921425,-0.023297294205985964,2444,1164,1280,2.750572565450484,-1.3235553767076091
TL_CH_to_ISL_G35_Y5_M64_seed30,1.3628505774145943,0.9054857621575182,0.7194202783674766,0.18332891590477052,-0.13698579281363701,-0.01737574168946594,2444,1164,1280,2.750572565450484,-1.3877219880358895
TL_CH_to_ISL_G35_Y5_M64_seed40,1.4156173851029332,0.9921850213317701,0.697272712127142,0.019451093349868165,-0.0813836373926438,-0.05487098277080804,2444,1164,1280,2.750572565450484,-1.3349551803475506
TL_CH_to_ISL_G35_Y5_M64_seed50,1.398041527593453,0.9536376240652178,0.7047431793867538,0.09416169607872538,-0.17644999109695048,-0.14516617509070784,2444,1164,1280,2.750572565450484,-1.3525310378570308
TL_CH_to_ISL_G35_Y8_M64_seed10,1.5052718073336588,0.9010818831705708,0.6577135947832933,0.19125344622899032,-0.3721050153585644,-0.1542417522519827,2444,1164,1280,2.750572565450484,-1.245300758116825
TL_CH_to_ISL_G35_Y8_M64_seed20,1.4565522881719712,0.9201666171369604,0.6795118659238741,0.15663247519240786,-0.4104826856161311,-0.01781675626989454,2444,1164,1280,2.750572565450484,-1.2940202772785125
TL_CH_to_ISL_G35_Y8_M64_seed30,1.4485452108145729,0.9148727570695064,0.6830258074617421,0.16630860691300642,-0.4323828574206002,-0.20490715343039484,2444,1164,1280,2.750572565450484,-1.302027354635911
TL_CH_to_ISL_G35_Y8_M64_seed40,1.4977108132677466,0.9368871033562138,0.6611435741774135,0.12570408637956676,-0.42067512442258626,-0.1833841864252463,2444,1164,1280,2.750572565450484,-1.2528617521827372
TL_CH_to_ISL_G35_Y8_M64_seed50,1.4890223315957316,0.919714826730267,0.6650637008956037,0.15746043789082798,-0.4101017003053242,-0.17231661912519486,2444,1164,1280,2.750572565450484,-1.2615502338547522
TL_CH_to_ISL_G3_Y8_M300_seed10,2.4435097453810175,1.0637392942507569,0.0980386127440368,-0.12707893146443783,-1.3072320165503066,-0.41057876390405,2444,1164,1280,2.750572565450484,-0.3070628200694663
TL_CH_to_ISL_G3_Y8_M300_seed20,2.140137302040306,0.9761351620860893,0.30810041768554886,0.050917771707762904,-0.5993151505736961,0.006367735378444195,2444,1164,1280,2.750572565450484,-0.610435263410178
TL_CH_to_ISL_G3_Y8_M300_seed30,1.6088355614730223,1.406755035836912,0.6089942810425886,-0.9711554904750006,-0.1883010296887139,0.22906312965787948,2444,1164,1280,2.750572565450484,-1.1417370039774615
TL_CH_to_ISL_G3_Y8_M300_seed40,2.0213767994512217,0.8509480594922918,0.38275959369450097,0.27874301590463535,1.144041786872849,0.3485966789070517,2444,1164,1280,2.750572565450484,-0.7291957659992621
